strain	virus	accession	date	country	division	location	host	segment	length	latitude	longitude
PP746378	Rift Valley fever virus	PP746378.1	2022-07-29				Bos taurus	unknown	3513		
PP746377	Rift Valley fever virus	PP746377.1	2022-07-09				Bos taurus	unknown	3513		
PP746376	Rift Valley fever virus	PP746376.1	2022-07-09				Bos taurus	unknown	3531		
PP746375	Rift Valley fever virus	PP746375.1	2022-06-28				Bos taurus	unknown	3797		
PP746374	Rift Valley fever virus	PP746374.1	2022-06-28				Bos taurus	unknown	3513		
PP746373	Rift Valley fever virus	PP746373.1	2022-06-28				Bos taurus	unknown	3829		
PP746372	Rift Valley fever virus	PP746372.1	2022-06-27				Bos taurus	unknown	3858		
PP746371	Rift Valley fever virus	PP746371.1	2022-07-03				Ovis aries	unknown	3561		
PP746370	Rift Valley fever virus	PP746370.1	2022-06-14				Bos taurus	unknown	3513		
PP746369	Rift Valley fever virus	PP746369.1	2022-06-09				Bos taurus	unknown	3529		
PP746368	Rift Valley fever virus	PP746368.1	2022-06-13				Bos taurus	unknown	3513		
PP746367	Rift Valley fever virus	PP746367.1	2022-06-18				Bos taurus	unknown	3596		
PP746366	Rift Valley fever virus	PP746366.1	2022-06-22				Bos taurus	unknown	3840		
PP746365	Rift Valley fever virus	PP746365.1	2022-06-22				Bos taurus	unknown	3571		
PP746364	Rift Valley fever virus	PP746364.1	2022-06-12				Bos taurus	unknown	3568		
PP746363	Rift Valley fever virus	PP746363.1	2022-06-03				Bos taurus	unknown	3513		
PP746362	Rift Valley fever virus	PP746362.1	2022-06-09				Bos taurus	unknown	3840		
PP746361	Rift Valley fever virus	PP746361.1	2022-06-17				Bos taurus	unknown	3731		
PP746360	Rift Valley fever virus	PP746360.1	2022-07-03				Bos taurus	unknown	3558		
PP746359	Rift Valley fever virus	PP746359.1	2022-06-07				Bos taurus	unknown	3513		
PP746358	Rift Valley fever virus	PP746358.1	2022-06-17				Bos taurus	unknown	3840		
PP746357	Rift Valley fever virus	PP746357.1	2022-06-25				Bos taurus	unknown	3513		
PP746356	Rift Valley fever virus	PP746356.1	2022-09-28				Bos taurus	unknown	3587		
PP746355	Rift Valley fever virus	PP746355.1	2022-08-25				Bos taurus	unknown	3796		
PP746354	Rift Valley fever virus	PP746354.1	2022-06-04				Bos taurus	unknown	3541		
PP746353	Rift Valley fever virus	PP746353.1	2022-06-11				Bos taurus	unknown	3561		
PP746352	Rift Valley fever virus	PP746352.1	2022-06-13				Bos taurus	unknown	3847		
PP746351	Rift Valley fever virus	PP746351.1	2022-06-07				Bos taurus	unknown	3517		
PP746350	Rift Valley fever virus	PP746350.1	2022-06-08				Bos taurus	unknown	3774		
PP746349	Rift Valley fever virus	PP746349.1	2022-07-01				Bos taurus	unknown	3587		
PP746348	Rift Valley fever virus	PP746348.1	2022-09-12				Bos taurus	unknown	3567		
PP746347	Rift Valley fever virus	PP746347.1	2022-06-09				Bos taurus	unknown	3606		
PP746346	Rift Valley fever virus	PP746346.1	2022-08-08				Bos taurus	unknown	3570		
PP746345	Rift Valley fever virus	PP746345.1	2022-08-08				Bos taurus	unknown	3541		
PP746344	Rift Valley fever virus	PP746344.1	2022-08-05				Bos taurus	unknown	3534		
PP746343	Rift Valley fever virus	PP746343.1	2022-07-31				Bos taurus	unknown	3561		
PP746342	Rift Valley fever virus	PP746342.1	2022-06-01				Bos taurus	unknown	3513		
PP746341	Rift Valley fever virus	PP746341.1	2022-07-29				Bos taurus	unknown	5924		
PP746340	Rift Valley fever virus	PP746340.1	2022-07-09				Bos taurus	unknown	5924		
PP746339	Rift Valley fever virus	PP746339.1	2022-07-09				Bos taurus	unknown	5924		
PP746338	Rift Valley fever virus	PP746338.1	2022-06-28				Bos taurus	unknown	5924		
PP746337	Rift Valley fever virus	PP746337.1	2022-06-28				Bos taurus	unknown	6247		
PP746336	Rift Valley fever virus	PP746336.1	2022-06-27				Bos taurus	unknown	6223		
PP746335	Rift Valley fever virus	PP746335.1	2022-07-03				Ovis aries	unknown	6106		
PP746334	Rift Valley fever virus	PP746334.1	2022-06-09				Bos taurus	unknown	5924		
PP746333	Rift Valley fever virus	PP746333.1	2022-06-13				Bos taurus	unknown	5924		
PP746332	Rift Valley fever virus	PP746332.1	2022-06-18				Bos taurus	unknown	6243		
PP746331	Rift Valley fever virus	PP746331.1	2022-06-18				Bos taurus	unknown	6221		
PP746330	Rift Valley fever virus	PP746330.1	2022-06-22				Bos taurus	unknown	5924		
PP746329	Rift Valley fever virus	PP746329.1	2022-06-22				Bos taurus	unknown	5936		
PP746328	Rift Valley fever virus	PP746328.1	2022-06-12				Bos taurus	unknown	6222		
PP746327	Rift Valley fever virus	PP746327.1	2022-06-03				Bos taurus	unknown	5924		
PP746326	Rift Valley fever virus	PP746326.1	2022-06-09				Bos taurus	unknown	6234		
PP746325	Rift Valley fever virus	PP746325.1	2022-06-17				Bos taurus	unknown	5936		
PP746324	Rift Valley fever virus	PP746324.1	2022-07-03				Bos taurus	unknown	5936		
PP746323	Rift Valley fever virus	PP746323.1	2022-06-07				Bos taurus	unknown	5924		
PP746322	Rift Valley fever virus	PP746322.1	2022-06-17				Bos taurus	unknown	6232		
PP746321	Rift Valley fever virus	PP746321.1	2022-06-25				Bos taurus	unknown	5924		
PP746320	Rift Valley fever virus	PP746320.1	2022-09-28				Bos taurus	unknown	6261		
PP746319	Rift Valley fever virus	PP746319.1	2022-09-02				Bos taurus	unknown	6232		
PP746318	Rift Valley fever virus	PP746318.1	2022-08-25				Bos taurus	unknown	5924		
PP746317	Rift Valley fever virus	PP746317.1	2022-06-04				Bos taurus	unknown	5924		
PP746316	Rift Valley fever virus	PP746316.1	2022-06-11				Bos taurus	unknown	5924		
PP746315	Rift Valley fever virus	PP746315.1	2022-06-13				Bos taurus	unknown	6243		
PP746314	Rift Valley fever virus	PP746314.1	2022-06-07				Bos taurus	unknown	5924		
PP746313	Rift Valley fever virus	PP746313.1	2022-06-08				Bos taurus	unknown	6165		
PP746312	Rift Valley fever virus	PP746312.1	2022-07-08				Ovis aries	unknown	5937		
PP746311	Rift Valley fever virus	PP746311.1	2022-07-01				Bos taurus	unknown	5936		
PP746310	Rift Valley fever virus	PP746310.1	2022-09-12				Bos taurus	unknown	5924		
PP746309	Rift Valley fever virus	PP746309.1	2022-06-09				Bos taurus	unknown	5924		
PP746308	Rift Valley fever virus	PP746308.1	2022-08-08				Bos taurus	unknown	5924		
PP746307	Rift Valley fever virus	PP746307.1	2022-08-08				Bos taurus	unknown	5924		
PP746306	Rift Valley fever virus	PP746306.1	2022-08-05				Bos taurus	unknown	5924		
PP746305	Rift Valley fever virus	PP746305.1	2022-07-31				Bos taurus	unknown	5924		
PP746304	Rift Valley fever virus	PP746304.1	2022-06-01				Bos taurus	unknown	6111		
PP826244	Rift Valley fever virus	PP826244.1	2022-09-28				Bos taurus	unknown	3513		
OR844392	Rift Valley fever virus	OR844392.1						unknown	6404		
OR844391	Rift Valley fever virus	OR844391.1						unknown	3885		
OR844390	Rift Valley fever virus	OR844390.1						unknown	1691		
OR844389	Rift Valley fever virus	OR844389.1						unknown	6404		
OR844388	Rift Valley fever virus	OR844388.1						unknown	3885		
OR844387	Rift Valley fever virus	OR844387.1						unknown	1689		
OR805807	Rift Valley fever virus	OR805807.1	1977				Homo sapiens	unknown	1690		
OR805806	Rift Valley fever virus	OR805806.1	1977				Homo sapiens	unknown	3885		
OR805805	Rift Valley fever virus	OR805805.1	1977				Homo sapiens	unknown	6404		
PP746471	Rift Valley fever virus	PP746471.1	2007-01-11				Homo sapiens	unknown	1665		
PP746470	Rift Valley fever virus	PP746470.1	2007-01-11				Homo sapiens	unknown	3862		
PP746469	Rift Valley fever virus	PP746469.1	2007-01-11				Homo sapiens	unknown	6381		
PP746468	Rift Valley fever virus	PP746468.1	2020-11-01				Homo sapiens	unknown	1689		
PP746467	Rift Valley fever virus	PP746467.1	2007-01-03				Homo sapiens	unknown	1689		
PP746466	Rift Valley fever virus	PP746466.1	2019-02-01				Homo sapiens	unknown	1677		
PP746465	Rift Valley fever virus	PP746465.1	2007-01-01				Homo sapiens	unknown	1689		
PP746464	Rift Valley fever virus	PP746464.1	2007-01-01				Homo sapiens	unknown	1689		
PP746463	Rift Valley fever virus	PP746463.1	2007-01-01				Homo sapiens	unknown	1661		
PP746462	Rift Valley fever virus	PP746462.1	1998-02-10				Homo sapiens	unknown	1689		
PP746461	Rift Valley fever virus	PP746461.1	2020-11-01				Homo sapiens	unknown	1684		
PP746460	Rift Valley fever virus	PP746460.1	2020-11-01				Homo sapiens	unknown	3873		
PP746459	Rift Valley fever virus	PP746459.1	2007-01-03				Homo sapiens	unknown	3885		
PP746458	Rift Valley fever virus	PP746458.1	2019-02-01				Homo sapiens	unknown	3869		
PP746457	Rift Valley fever virus	PP746457.1	2007-01-01				Homo sapiens	unknown	3875		
PP746456	Rift Valley fever virus	PP746456.1	2007-01-01				Homo sapiens	unknown	3877		
PP746455	Rift Valley fever virus	PP746455.1	2007-01-01				Homo sapiens	unknown	3859		
PP746454	Rift Valley fever virus	PP746454.1	1998-02-10				Homo sapiens	unknown	3879		
PP746453	Rift Valley fever virus	PP746453.1	2020-11-01				Homo sapiens	unknown	3875		
PP746452	Rift Valley fever virus	PP746452.1	2020-11-01				Homo sapiens	unknown	6396		
PP746451	Rift Valley fever virus	PP746451.1	2007-01-03				Homo sapiens	unknown	6401		
PP746450	Rift Valley fever virus	PP746450.1	2019-02-01				Homo sapiens	unknown	6391		
PP746449	Rift Valley fever virus	PP746449.1	2007-01-01				Homo sapiens	unknown	6388		
PP746448	Rift Valley fever virus	PP746448.1	2007-01-01				Homo sapiens	unknown	6387		
PP746447	Rift Valley fever virus	PP746447.1	2007-01-01				Homo sapiens	unknown	6373		
PP746446	Rift Valley fever virus	PP746446.1	1998-02-10				Homo sapiens	unknown	6399		
PP746445	Rift Valley fever virus	PP746445.1	2020-11-01				Homo sapiens	unknown	6391		
PP746444	Rift Valley fever virus	PP746444.1	2007-01-01				Homo sapiens	unknown	1662		
PP746443	Rift Valley fever virus	PP746443.1	2007-01-01				Homo sapiens	unknown	1663		
PP746442	Rift Valley fever virus	PP746442.1	2007-01-03				Homo sapiens	unknown	1636		
PP746441	Rift Valley fever virus	PP746441.1	2007-01-01				Homo sapiens	unknown	3840		
PP746440	Rift Valley fever virus	PP746440.1	2007-01-01				Homo sapiens	unknown	3840		
PP746439	Rift Valley fever virus	PP746439.1	2007-01-03				Homo sapiens	unknown	3840		
PP746438	Rift Valley fever virus	PP746438.1	2007-01-01				Homo sapiens	unknown	6232		
PP746437	Rift Valley fever virus	PP746437.1	2007-01-01				Homo sapiens	unknown	6268		
PP746436	Rift Valley fever virus	PP746436.1	2007-01-03				Homo sapiens	unknown	6232		
PP746435	Rift Valley fever virus	PP746435.1	2007-01-11				Homo sapiens	unknown	1667		
PP746434	Rift Valley fever virus	PP746434.1	2007-01-01				Homo sapiens	unknown	1658		
PP746433	Rift Valley fever virus	PP746433.1	2007-01-01				Homo sapiens	unknown	1658		
PP746432	Rift Valley fever virus	PP746432.1	2018-06-27				Bos taurus	unknown	1662		
PP746431	Rift Valley fever virus	PP746431.1	2007-01-11				Homo sapiens	unknown	3840		
PP746430	Rift Valley fever virus	PP746430.1	2007-01-01				Homo sapiens	unknown	3840		
PP746429	Rift Valley fever virus	PP746429.1	2007-01-01				Homo sapiens	unknown	3840		
PP746428	Rift Valley fever virus	PP746428.1	2018-06-27				Bos taurus	unknown	3840		
PP746427	Rift Valley fever virus	PP746427.1	2007-01-11				Homo sapiens	unknown	6277		
PP746426	Rift Valley fever virus	PP746426.1	2007-01-01				Homo sapiens	unknown	6251		
PP746425	Rift Valley fever virus	PP746425.1	2007-01-01				Homo sapiens	unknown	6232		
PP746424	Rift Valley fever virus	PP746424.1	2018-06-27				Bos taurus	unknown	6331		
PP746423	Rift Valley fever virus	PP746423.1	2007-01-01				Homo sapiens	unknown	1673		
PP746422	Rift Valley fever virus	PP746422.1	2018-06-12				Homo sapiens	unknown	1663		
PP746421	Rift Valley fever virus	PP746421.1	2018-06-06				Homo sapiens	unknown	1670		
PP746420	Rift Valley fever virus	PP746420.1	2007-01-01				Homo sapiens	unknown	3874		
PP746419	Rift Valley fever virus	PP746419.1	2018-06-12				Homo sapiens	unknown	3863		
PP746418	Rift Valley fever virus	PP746418.1	2018-06-06				Homo sapiens	unknown	3875		
PP746417	Rift Valley fever virus	PP746417.1	2007-01-01				Homo sapiens	unknown	6386		
PP746416	Rift Valley fever virus	PP746416.1	2018-06-12				Homo sapiens	unknown	6384		
PP746415	Rift Valley fever virus	PP746415.1	2018-06-06				Homo sapiens	unknown	6385		
OR528953	Rift Valley fever virus	OR528953.1	2019-07-06				Cephalophorus callipygus	unknown	1690		
OR528952	Rift Valley fever virus	OR528952.1	2019-07-02				Philantomba monticola	unknown	1681		
OR528951	Rift Valley fever virus	OR528951.1	2019-07-01				Philantomba monticola	unknown	1690		
OR528950	Rift Valley fever virus	OR528950.1	2019-04-20				Philantomba monticola	unknown	1680		
OR972328	Rift Valley fever virus	OR972328.1	2018-07-16				Homo sapiens	unknown	1684		
OR972327	Rift Valley fever virus	OR972327.1	2018-07-16				Homo sapiens	unknown	3875		
OR972326	Rift Valley fever virus	OR972326.1	2018-07-16				Homo sapiens	unknown	6397		
OR780629	Rift Valley fever virus	OR780629.1	2022-05-19				Bos taurus	unknown	5924		
OR780628	Rift Valley fever virus	OR780628.1	2022-05-19				Bos taurus	unknown	5924		
OR780627	Rift Valley fever virus	OR780627.1	2022-05-19				Bos taurus	unknown	5924		
OR780626	Rift Valley fever virus	OR780626.1	2022-05-17				Bos taurus	unknown	6232		
OR780625	Rift Valley fever virus	OR780625.1	2022-05-17				Bos taurus	unknown	5924		
OR780624	Rift Valley fever virus	OR780624.1	2022-05-18				Bos taurus	unknown	3558		
OR780623	Rift Valley fever virus	OR780623.1	2022-05-19				Bos taurus	unknown	3568		
OR780622	Rift Valley fever virus	OR780622.1	2022-05-19				Bos taurus	unknown	3567		
OR780621	Rift Valley fever virus	OR780621.1	2022-05-19				Bos taurus	unknown	3571		
OR780620	Rift Valley fever virus	OR780620.1	2022-05-19				Bos taurus	unknown	3559		
OR780619	Rift Valley fever virus	OR780619.1	2022-05-17				Bos taurus	unknown	3571		
OR780618	Rift Valley fever virus	OR780618.1	2022-05-17				Bos taurus	unknown	3513		
OR780617	Rift Valley fever virus	OR780617.1	2022-05-19				Homo sapiens	unknown	1636		
OR780616	Rift Valley fever virus	OR780616.1	2022-05-19				Homo sapiens	unknown	1636		
OR780615	Rift Valley fever virus	OR780615.1	2022-05-19				Homo sapiens	unknown	1636		
OR780614	Rift Valley fever virus	OR780614.1	2022-05-17				Homo sapiens	unknown	1636		
OR780613	Rift Valley fever virus	OR780613.1	2022-05-17				Homo sapiens	unknown	1658		
OR125122	Rift Valley fever virus	OR125122.1	2018					unknown	3885		
OQ440157	Rift Valley fever virus	OQ440157.1	1977				Homo sapiens	unknown	738		
OQ440156	Rift Valley fever virus	OQ440156.1	1977				Homo sapiens	unknown	798		
OQ440155	Rift Valley fever virus	OQ440155.1	1977				Homo sapiens	unknown	3885		
OQ440154	Rift Valley fever virus	OQ440154.1	1977					unknown	6404		
OQ440153	Rift Valley fever virus	OQ440153.1					bovine	unknown	738		
OQ440152	Rift Valley fever virus	OQ440152.1					bovine	unknown	798		
OQ440151	Rift Valley fever virus	OQ440151.1					bovine	unknown	3885		
OQ440150	Rift Valley fever virus	OQ440150.1					bovine	unknown	6404		
OQ440149	Rift Valley fever virus	OQ440149.1	2016-07-21				Homo sapiens	unknown	738		
OQ440148	Rift Valley fever virus	OQ440148.1	2016-07-21				Homo sapiens	unknown	798		
OQ440147	Rift Valley fever virus	OQ440147.1	2016-07-21				Homo sapiens	unknown	3885		
OQ440146	Rift Valley fever virus	OQ440146.1	2016-07-21				Homo sapiens	unknown	6404		
OQ440145	Rift Valley fever virus	OQ440145.1	1955-07-09				Homo sapiens	unknown	738		
OQ440144	Rift Valley fever virus	OQ440144.1	1955-07-09				Homo sapiens	unknown	798		
OQ440143	Rift Valley fever virus	OQ440143.1	1955-07-09				Homo sapiens	unknown	3885		
OQ440142	Rift Valley fever virus	OQ440142.1	1955-07-09				Homo sapiens	unknown	6404		
OP146112	Rift Valley fever virus	OP146112.1	1974					unknown	1691		
OP146109	Rift Valley fever virus	OP146109.1	1944					unknown	1691		
OP146106	Rift Valley fever virus	OP146106.1	1974					unknown	1141		
OP146111	Rift Valley fever virus	OP146111.1	1974					unknown	3885		
OP146108	Rift Valley fever virus	OP146108.1	1944					unknown	3885		
OP146105	Rift Valley fever virus	OP146105.1	1974					unknown	3885		
OP146110	Rift Valley fever virus	OP146110.1	1974					unknown	6404		
OP146107	Rift Valley fever virus	OP146107.1	1944					unknown	6375		
OP146104	Rift Valley fever virus	OP146104.1	1974					unknown	6404		
ON060837	Rift Valley fever virus	ON060837.1					Homo sapiens	unknown	3839		
ON060832	Rift Valley fever virus	ON060832.1					Homo sapiens	unknown	3871		
ON060829	Rift Valley fever virus	ON060829.1					Homo sapiens	unknown	3861		
ON060826	Rift Valley fever virus	ON060826.1					Homo sapiens	unknown	3592		
ON060823	Rift Valley fever virus	ON060823.1					Homo sapiens	unknown	3564		
ON060820	Rift Valley fever virus	ON060820.1	2018				Homo sapiens	unknown	3885		
ON060817	Rift Valley fever virus	ON060817.1	2018				Homo sapiens	unknown	3867		
ON060814	Rift Valley fever virus	ON060814.1	2018				Homo sapiens	unknown	3867		
ON060809	Rift Valley fever virus	ON060809.1	2018				Homo sapiens	unknown	3867		
ON060806	Rift Valley fever virus	ON060806.1	2018				Homo sapiens	unknown	3867		
ON060803	Rift Valley fever virus	ON060803.1	2018				Homo sapiens	unknown	3849		
ON060800	Rift Valley fever virus	ON060800.1	2018				Homo sapiens	unknown	3883		
ON060797	Rift Valley fever virus	ON060797.1	2018				Homo sapiens	unknown	3828		
ON060794	Rift Valley fever virus	ON060794.1	2018				Homo sapiens	unknown	3833		
ON060791	Rift Valley fever virus	ON060791.1	2018				Homo sapiens	unknown	3869		
ON060788	Rift Valley fever virus	ON060788.1	2018				Homo sapiens	unknown	3848		
ON060785	Rift Valley fever virus	ON060785.1					Homo sapiens	unknown	3873		
ON060782	Rift Valley fever virus	ON060782.1	2018				Homo sapiens	unknown	3863		
ON060779	Rift Valley fever virus	ON060779.1	2018				Homo sapiens	unknown	3867		
ON060776	Rift Valley fever virus	ON060776.1	2018				Homo sapiens	unknown	3872		
ON060773	Rift Valley fever virus	ON060773.1	2019				Homo sapiens	unknown	3876		
ON060836	Rift Valley fever virus	ON060836.1	2017				Homo sapiens	unknown	6376		
ON060834	Rift Valley fever virus	ON060834.1	2018				Homo sapiens	unknown	6167		
ON060831	Rift Valley fever virus	ON060831.1	2018				Homo sapiens	unknown	6392		
ON060828	Rift Valley fever virus	ON060828.1	2018				Homo sapiens	unknown	6380		
ON060825	Rift Valley fever virus	ON060825.1	2018				Homo sapiens	unknown	6265		
ON060822	Rift Valley fever virus	ON060822.1	2018				Homo sapiens	unknown	6222		
ON060819	Rift Valley fever virus	ON060819.1	2018				Homo sapiens	unknown	6388		
ON060816	Rift Valley fever virus	ON060816.1	2018				Homo sapiens	unknown	6388		
ON060813	Rift Valley fever virus	ON060813.1	2018				Homo sapiens	unknown	6388		
ON060811	Rift Valley fever virus	ON060811.1	2018				Homo sapiens	unknown	6380		
ON060808	Rift Valley fever virus	ON060808.1	2018				Homo sapiens	unknown	6387		
ON060805	Rift Valley fever virus	ON060805.1	2018				Homo sapiens	unknown	6388		
ON060802	Rift Valley fever virus	ON060802.1	2018				Homo sapiens	unknown	6385		
